adsetname,age,gender,click
Treatment,25-34,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,45-54,female,1
Treatment,45-54,female,1
Treatment,45-54,female,1
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,25-34,male,1
Treatment,25-34,male,1
Treatment,25-34,male,1
Treatment,25-34,male,0
Treatment,25-34,male,0
Treatment,25-34,male,0
Treatment,25-34,male,0
Treatment,25-34,male,0
Treatment,25-34,male,0
Treatment,35-44,male,1
Treatment,35-44,male,0
Treatment,35-44,male,0
Treatment,35-44,male,0
Treatment,35-44,male,0
Treatment,35-44,male,0
Treatment,35-44,male,0
Treatment,35-44,male,0
Treatment,35-44,male,0
Treatment,35-44,male,0
Treatment,45-54,male,1
Treatment,45-54,male,1
Treatment,45-54,male,1
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,55-64,male,1
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,65+,male,1
Treatment,65+,male,1
Treatment,65+,male,1
Treatment,65+,male,1
Treatment,65+,male,1
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,35-44,unknown,0
Control,25-34,female,0
Control,25-34,female,0
Control,35-44,female,0
Control,35-44,female,0
Control,35-44,female,0
Control,35-44,female,0
Control,35-44,female,0
Control,35-44,female,0
Control,35-44,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,45-54,female,0
Control,55-64,female,1
Control,55-64,female,1
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,55-64,female,0
Control,65+,female,1
Control,65+,female,1
Control,65+,female,1
Control,65+,female,1
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,65+,female,0
Control,18-24,male,0
Control,25-34,male,0
Control,25-34,male,0
Control,25-34,male,0
Control,25-34,male,0
Control,35-44,male,0
Control,35-44,male,0
Control,35-44,male,0
Control,35-44,male,0
Control,35-44,male,0
Control,35-44,male,0
Control,45-54,male,1
Control,45-54,male,0
Control,45-54,male,0
Control,45-54,male,0
Control,45-54,male,0
Control,45-54,male,0
Control,45-54,male,0
Control,45-54,male,0
Control,45-54,male,0
Control,45-54,male,0
Control,45-54,male,0
Control,45-54,male,0
Control,45-54,male,0
Control,45-54,male,0
Control,45-54,male,0
Control,45-54,male,0
Control,45-54,male,0
Control,45-54,male,0
Control,45-54,male,0
Control,45-54,male,0
Control,45-54,male,0
Control,55-64,male,1
Control,55-64,male,1
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,55-64,male,0
Control,65+,male,1
Control,65+,male,1
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,65+,male,0
Control,35-44,unknown,0
Control,45-54,unknown,0
Control,45-54,unknown,0
Control,45-54,unknown,0
Control,55-64,unknown,0
Control,65+,unknown,0
Control,65+,unknown,0
Control,65+,unknown,0
Treatment,25-34,female,0
Treatment,25-34,female,0
Treatment,25-34,female,0
Treatment,25-34,female,0
Treatment,35-44,female,1
Treatment,35-44,female,1
Treatment,35-44,female,1
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,35-44,female,0
Treatment,45-54,female,1
Treatment,45-54,female,1
Treatment,45-54,female,1
Treatment,45-54,female,1
Treatment,45-54,female,1
Treatment,45-54,female,1
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,45-54,female,0
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,1
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,55-64,female,0
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,1
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,65+,female,0
Treatment,18-24,male,0
Treatment,25-34,male,1
Treatment,25-34,male,0
Treatment,25-34,male,0
Treatment,25-34,male,0
Treatment,25-34,male,0
Treatment,35-44,male,0
Treatment,35-44,male,0
Treatment,35-44,male,0
Treatment,35-44,male,0
Treatment,35-44,male,0
Treatment,35-44,male,0
Treatment,35-44,male,0
Treatment,35-44,male,0
Treatment,35-44,male,0
Treatment,35-44,male,0
Treatment,35-44,male,0
Treatment,35-44,male,0
Treatment,35-44,male,0
Treatment,35-44,male,0
Treatment,45-54,male,1
Treatment,45-54,male,1
Treatment,45-54,male,1
Treatment,45-54,male,1
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,45-54,male,0
Treatment,55-64,male,1
Treatment,55-64,male,1
Treatment,55-64,male,1
Treatment,55-64,male,1
Treatment,55-64,male,1
Treatment,55-64,male,1
Treatment,55-64,male,1
Treatment,55-64,male,1
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,55-64,male,0
Treatment,65+,male,1
Treatment,65+,male,1
Treatment,65+,male,1
Treatment,65+,male,1
Treatment,65+,male,1
Treatment,65+,male,1
Treatment,65+,male,1
Treatment,65+,male,1
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,65+,male,0
Treatment,45-54,unknown,0
Treatment,45-54,unknown,0
Treatment,55-64,unknown,0
Treatment,55-64,unknown,0
Treatment,65+,unknown,1
